"UserPrincipalName";"DisplayName";"TotalItemSizeGB";"ItemCount";"WarningQuota";"SendQuota";"LastLogonTime";"Status";"Reason"
"[email]";"Alif M. Mardiono";"0";"1";"1.96 GB (2,104,492,032 bytes)";"1.979 GB (2,125,463,552 bytes)";;"SUCCESS";"Storage data collected."
"[email]";"Alif R. Ramlan";"0";"1";"1.96 GB (2,104,492,032 bytes)";"1.979 GB (2,125,463,552 bytes)";;"SUCCESS";"Storage data collected."
"[email]";"Andi V. Valentino";"0";"1";"1.96 GB (2,104,492,032 bytes)";"1.979 GB (2,125,463,552 bytes)";;"SUCCESS";"Storage data collected."
"[email]";"Bagas W. Wibisono";"0";"1";"1.96 GB (2,104,492,032 bytes)";"1.979 GB (2,125,463,552 bytes)";;"SUCCESS";"Storage data collected."
"[email]";"Bima I. Iskandar";"0";"1";"1.96 GB (2,104,492,032 bytes)";"1.979 GB (2,125,463,552 bytes)";;"SUCCESS";"Storage data collected."
"[email]";"Bima J. Jamaludin";"0";"2";"1.96 GB (2,104,492,032 bytes)";"1.979 GB (2,125,463,552 bytes)";;"SUCCESS";"Storage data collected."
"[email]";"Bulan B. Bahari";"0";"1";"1.96 GB (2,104,492,032 bytes)";"1.979 GB (2,125,463,552 bytes)";;"SUCCESS";"Storage data collected."
"[email]";"Dani U. Umara";"0";"1";"1.96 GB (2,104,492,032 bytes)";"1.979 GB (2,125,463,552 bytes)";;"SUCCESS";"Storage data collected."
"[email]";"Elang B. Bachtiar";"0";"1";"1.96 GB (2,104,492,032 bytes)";"1.979 GB (2,125,463,552 bytes)";;"SUCCESS";"Storage data collected."
"[email]";"Fauzi N. Nasution";"0";"1";"1.96 GB (2,104,492,032 bytes)";"1.979 GB (2,125,463,552 bytes)";;"SUCCESS";"Storage data collected."
"[email]";"Fikri R. Ramdhan";"0";"2";"1.96 GB (2,104,492,032 bytes)";"1.979 GB (2,125,463,552 bytes)";;"SUCCESS";"Storage data collected."
"[email]";"Gery K. Kautsar";"0";"1";"1.96 GB (2,104,492,032 bytes)";"1.979 GB (2,125,463,552 bytes)";;"SUCCESS";"Storage data collected."
"[email]";"Gilang E. Effendi";"0";"1";"1.96 GB (2,104,492,032 bytes)";"1.979 GB (2,125,463,552 bytes)";;"SUCCESS";"Storage data collected."
"[email]";"Hana K. Kautsar";"0";"1";"1.96 GB (2,104,492,032 bytes)";"1.979 GB (2,125,463,552 bytes)";;"SUCCESS";"Storage data collected."
"[email]";;;;;;;"FAIL";"||The operation couldn't be performed because object '[email]' couldn't be found on 'PSAPR03A06DC005.APCPR03A006.PROD.OUTLOOK.COM'."
"[email]";"Isaiah Langer";"0.01";"160";"1.96 GB (2,104,492,032 bytes)";"1.979 GB (2,125,463,552 bytes)";"12/6/2025 7:55:02 AM";"SUCCESS";"Storage data collected."
"[email]";;;;;;;"FAIL";"||The operation couldn't be performed because object '[email]' couldn't be found on 'PSAPR03A06DC005.APCPR03A006.PROD.OUTLOOK.COM'."
"[email]";;;;;;;"FAIL";"||The operation couldn't be performed because object '[email]' couldn't be found on 'PSAPR03A06DC005.APCPR03A006.PROD.OUTLOOK.COM'."
"[email]";;;;;;;"FAIL";"||The operation couldn't be performed because object '[email]' couldn't be found on 'PSAPR03A06DC005.APCPR03A006.PROD.OUTLOOK.COM'."
"[email]";;;;;;;"FAIL";"||The operation couldn't be performed because object '[email]' couldn't be found on 'PSAPR03A06DC005.APCPR03A006.PROD.OUTLOOK.COM'."
"[email]";"Lidia Holloway";"0.01";"237";"1.96 GB (2,104,492,032 bytes)";"1.979 GB (2,125,463,552 bytes)";"12/6/2025 6:37:57 AM";"SUCCESS";"Storage data collected."
"[email]";;;;;;;"FAIL";"||The operation couldn't be performed because object '[email]' couldn't be found on 'PSAPR03A06DC005.APCPR03A006.PROD.OUTLOOK.COM'."
"[email]";;;;;;;"FAIL";"||The operation couldn't be performed because object '[email]' couldn't be found on 'PSAPR03A06DC005.APCPR03A006.PROD.OUTLOOK.COM'."
"[email]";;;;;;;"FAIL";"||The operation couldn't be performed because object '[email]' couldn't be found on 'PSAPR03A06DC005.APCPR03A006.PROD.OUTLOOK.COM'."
"[email]";;;;;;;"FAIL";"||The operation couldn't be performed because object '[email]' couldn't be found on 'PSAPR03A06DC005.APCPR03A006.PROD.OUTLOOK.COM'."
"[email]";;;;;;;"FAIL";"||The operation couldn't be performed because object '[email]' couldn't be found on 'PSAPR03A06DC005.APCPR03A006.PROD.OUTLOOK.COM'."
"[email]";"Megan Bowen";"0.01";"210";"1.96 GB (2,104,492,032 bytes)";"1.979 GB (2,125,463,552 bytes)";"12/6/2025 7:03:38 AM";"SUCCESS";"Storage data collected."
"[email]";"MOD Administrator";"0.02";"500";"1.96 GB (2,104,492,032 bytes)";"1.979 GB (2,125,463,552 bytes)";"12/19/2025 10:35:42 AM";"SUCCESS";"Storage data collected."
"[email]";"Nestor Wilke";"0";"88";"1.96 GB (2,104,492,032 bytes)";"1.979 GB (2,125,463,552 bytes)";"12/6/2025 6:14:43 AM";"SUCCESS";"Storage data collected."
"[email]";;;;;;;"FAIL";"||The operation couldn't be performed because object '[email]' couldn't be found on 'PSAPR03A06DC005.APCPR03A006.PROD.OUTLOOK.COM'."
"[email]";;;;;;;"FAIL";"||The operation couldn't be performed because object '[email]' couldn't be found on 'PSAPR03A06DC005.APCPR03A006.PROD.OUTLOOK.COM'."
"[email]";;;;;;;"FAIL";"||The operation couldn't be performed because object '[email]' couldn't be found on 'PSAPR03A06DC005.APCPR03A006.PROD.OUTLOOK.COM'."
"[email]";;;;;;;"FAIL";"||The operation couldn't be performed because object '[email]' couldn't be found on 'PSAPR03A06DC005.APCPR03A006.PROD.OUTLOOK.COM'."
"[email]";"riyan";"0";"2";"49 GB (52,613,349,376 bytes)";"49.5 GB (53,150,220,288 bytes)";;"SUCCESS";"Storage data collected."
"[email]";;;;;;;"FAIL";"||The operation couldn't be performed because object '[email]' couldn't be found on 'PSAPR03A06DC005.APCPR03A006.PROD.OUTLOOK.COM'."
"[email]";;;;;;;"FAIL";"||The operation couldn't be performed because object '[email]' couldn't be found on 'PSAPR03A06DC005.APCPR03A006.PROD.OUTLOOK.COM'."
"[email]";;;;;;;"FAIL";"||The operation couldn't be performed because object '[email]' couldn't be found on 'PSAPR03A06DC005.APCPR03A006.PROD.OUTLOOK.COM'."
"[email]";;;;;;;"FAIL";"||The operation couldn't be performed because object '[email]' couldn't be found on 'PSAPR03A06DC005.APCPR03A006.PROD.OUTLOOK.COM'."
"[email]";;;;;;;"FAIL";"||The operation couldn't be performed because object '[email]' couldn't be found on 'PSAPR03A06DC005.APCPR03A006.PROD.OUTLOOK.COM'."
"[email]";;;;;;;"FAIL";"||The operation couldn't be performed because object '[email]' couldn't be found on 'PSAPR03A06DC005.APCPR03A006.PROD.OUTLOOK.COM'."
"[email]";;;;;;;"FAIL";"||The operation couldn't be performed because object '[email]' couldn't be found on 'PSAPR03A06DC005.APCPR03A006.PROD.OUTLOOK.COM'."
