"Timestamp";"UserPrincipalName";"TemporaryPassword";"Status";"Message"
"2025-12-31 10:10:35";"[email]";"enEf&ZtLkMyc";"SUCCESS";"Password auto-generated and reset"
"2025-12-31 10:10:35";"[email]";"j2A2YQCBnsSm";"SUCCESS";"Password auto-generated and reset"
"2025-12-31 10:10:35";"[email]";"%g9bgsA3rWw@";"SUCCESS";"Password auto-generated and reset"
"2025-12-31 10:10:35";"[email]";"VGq#v9qz9$RU";"SUCCESS";"Password auto-generated and reset"
"2025-12-31 10:10:36";"[email]";"*%sbEuoUUU^w";"SUCCESS";"Password auto-generated and reset"
"2025-12-31 10:10:36";"[email]";"XSw%%ywn@ny2";"SUCCESS";"Password auto-generated and reset"
"2025-12-31 10:10:36";"[email]";"P4fFs^Z2v8RU";"SUCCESS";"Password auto-generated and reset"
"2025-12-31 10:10:37";"[email]";"vkFD&Z@6Q*nr";"SUCCESS";"Password auto-generated and reset"
"2025-12-31 10:10:37";"[email]";"avHNXssQp^9m";"SUCCESS";"Password auto-generated and reset"
"2025-12-31 10:10:37";"[email]";"t4*S6AYzRHno";"SUCCESS";"Password auto-generated and reset"
"2025-12-31 10:10:38";"[email]";"bP&zTJrJUXGW";"SUCCESS";"Password auto-generated and reset"
"2025-12-31 10:10:38";"[email]";"@nxZnUX%bW9@";"SUCCESS";"Password auto-generated and reset"
"2025-12-31 10:10:38";"[email]";"TReUUwQkVY#3";"SUCCESS";"Password auto-generated and reset"
"2025-12-31 10:10:38";"[email]";"LsoWUEtcTDV*";"SUCCESS";"Password auto-generated and reset"
"2025-12-31 10:10:39";"[email]";"*@tRW$hVgzNM";"SUCCESS";"Password auto-generated and reset"
"2025-12-31 10:10:39";"[email]";"xq#9p$hFPQg9";"SUCCESS";"Password auto-generated and reset"
"2025-12-31 10:10:39";"[email]";"c9Qz#ioZvKv6";"SUCCESS";"Password auto-generated and reset"
"2025-12-31 10:10:40";"[email]";"zgG7LxyB2Sm8";"SUCCESS";"Password auto-generated and reset"
"2025-12-31 10:10:40";"[email]";"UyKE76qDgR$&";"SUCCESS";"Password auto-generated and reset"
"2025-12-31 10:10:40";"[email]";"vnwo$JYFYbSW";"SUCCESS";"Password auto-generated and reset"
