"UserPrincipalName";"DisplayName";"EmailAddress";"OfficePhone";"MobilePhone";"JobTitle";"Department";"UsageLocation";"LicenseSKUs";"AccountCreatedDate"
"[email]";"MOD Administrator";"[email]";"[phone]";"[phone]";;;"SG";"; ";"11/25/2025"
"[email]";"Isaiah Langer";"[email]";"-";"-";;;"SG";"; ";"11/25/2025"
"[email]";"Alif M. Mardiono";"[email]";"-";"-";;;"ID";"; ";"12/19/2025"
"[email]";"Elang B. Bachtiar";"[email]";"-";"-";;;"ID";"; ";"12/19/2025"
"[email]";"Iwan W. Wiratama";"[email]";"-";"-";;;"ID";"; ";"12/19/2025"
"[email]";"Fauzi N. Nasution";"[email]";"-";"-";;;"ID";"; ";"12/19/2025"
"[email]";"Dani U. Umara";"[email]";"-";"-";;;"ID";"; ";"12/19/2025"
"[email]";"Gilang E. Effendi";"[email]";"-";"-";;;"ID";"; ";"12/19/2025"
"[email]";"Bagas W. Wibisono";"[email]";"-";"-";;;"ID";"; ";"12/19/2025"
"[email]";"Fikri R. Ramdhan";"[email]";"-";"-";;;"ID";"; ";"12/19/2025"
"[email]";"Bulan B. Bahari";"[email]";"-";"-";;;"ID";"; ";"12/19/2025"
"[email]";"Hana K. Kautsar";"[email]";"-";"-";;;"ID";"; ";"12/19/2025"
"[email]";"Jihan I. Ismail";"[email]";"-";"-";;;"ID";"; ";"12/19/2025"
"[email]";"Jihan V. Valianto";"[email]";"-";"-";;;"ID";"; ";"12/19/2025"
"[email]";"Ilham W. Widianto";"[email]";"-";"-";;;"ID";"; ";"12/19/2025"
"[email]";"Bima I. Iskandar";"[email]";"-";"-";;;"ID";"; ";"12/19/2025"
"[email]";"Bima J. Jamaludin";"[email]";"-";"-";;;"ID";"; ";"12/19/2025"
"[email]";"Gery K. Kautsar";"[email]";"-";"-";;;"ID";"; ";"12/19/2025"
"[email]";"Alif R. Ramlan";"[email]";"-";"-";;;"ID";"; ";"12/19/2025"
"[email]";"Andi V. Valentino";"[email]";"-";"-";;;"ID";"; ";"12/19/2025"
"[email]";"Lisa L. Lazuardi";;"-";"-";;;"ID";"None Assigned";"12/20/2025"
"[email]";"Lili C. Cipto";;"-";"-";;;"ID";"None Assigned";"12/20/2025"
