"UserPrincipalName";"DisplayName";"LastLogonTime";"Status";"Reason"
"[email]";"";"N/A";"FAIL";"Error: ||The operation couldn't be performed because object '[email]' couldn't be found on 'PSAPR03A06DC005.APCPR03A006.PROD.OUTLOOK.COM'."
"[email]";"";"N/A";"FAIL";"Error: ||The operation couldn't be performed because object '[email]' couldn't be found on 'PSAPR03A06DC005.APCPR03A006.PROD.OUTLOOK.COM'."
"[email]";"";"N/A";"FAIL";"Error: ||The operation couldn't be performed because object '[email]' couldn't be found on 'PSAPR03A06DC005.APCPR03A006.PROD.OUTLOOK.COM'."
"[email]";"";"N/A";"FAIL";"Error: ||The operation couldn't be performed because object '[email]' couldn't be found on 'PSAPR03A06DC005.APCPR03A006.PROD.OUTLOOK.COM'."
"[email]";"";"N/A";"FAIL";"Error: ||The operation couldn't be performed because object '[email]' couldn't be found on 'PSAPR03A06DC005.APCPR03A006.PROD.OUTLOOK.COM'."
"[email]";"";"N/A";"FAIL";"Error: ||The operation couldn't be performed because object '[email]' couldn't be found on 'PSAPR03A06DC005.APCPR03A006.PROD.OUTLOOK.COM'."
"[email]";"";"N/A";"FAIL";"Error: ||The operation couldn't be performed because object '[email]' couldn't be found on 'PSAPR03A06DC005.APCPR03A006.PROD.OUTLOOK.COM'."
"[email]";"";"N/A";"FAIL";"Error: ||The operation couldn't be performed because object '[email]' couldn't be found on 'PSAPR03A06DC005.APCPR03A006.PROD.OUTLOOK.COM'."
"[email]";"";"N/A";"FAIL";"Error: ||The operation couldn't be performed because object '[email]' couldn't be found on 'PSAPR03A06DC005.APCPR03A006.PROD.OUTLOOK.COM'."
"[email]";"";"N/A";"FAIL";"Error: ||The operation couldn't be performed because object '[email]' couldn't be found on 'PSAPR03A06DC005.APCPR03A006.PROD.OUTLOOK.COM'."
"[email]";"";"N/A";"FAIL";"Error: ||The operation couldn't be performed because object '[email]' couldn't be found on 'PSAPR03A06DC005.APCPR03A006.PROD.OUTLOOK.COM'."
"[email]";"";"N/A";"FAIL";"Error: ||The operation couldn't be performed because object '[email]' couldn't be found on 'PSAPR03A06DC005.APCPR03A006.PROD.OUTLOOK.COM'."
"[email]";"";"N/A";"FAIL";"Error: ||The operation couldn't be performed because object '[email]' couldn't be found on 'PSAPR03A06DC005.APCPR03A006.PROD.OUTLOOK.COM'."
"[email]";"";"N/A";"FAIL";"Error: ||The operation couldn't be performed because object '[email]' couldn't be found on 'PSAPR03A06DC005.APCPR03A006.PROD.OUTLOOK.COM'."
"[email]";"";"N/A";"FAIL";"Error: ||The operation couldn't be performed because object '[email]' couldn't be found on 'PSAPR03A06DC005.APCPR03A006.PROD.OUTLOOK.COM'."
"[email]";"";"N/A";"FAIL";"Error: ||The operation couldn't be performed because object '[email]' couldn't be found on 'PSAPR03A06DC005.APCPR03A006.PROD.OUTLOOK.COM'."
"[email]";"";"N/A";"FAIL";"Error: ||The operation couldn't be performed because object '[email]' couldn't be found on 'PSAPR03A06DC005.APCPR03A006.PROD.OUTLOOK.COM'."
"[email]";"";"N/A";"FAIL";"Error: ||The operation couldn't be performed because object '[email]' couldn't be found on 'PSAPR03A06DC005.APCPR03A006.PROD.OUTLOOK.COM'."
"[email]";"";"N/A";"FAIL";"Error: ||The operation couldn't be performed because object '[email]' couldn't be found on 'PSAPR03A06DC005.APCPR03A006.PROD.OUTLOOK.COM'."
"[email]";"";"N/A";"FAIL";"Error: ||The operation couldn't be performed because object '[email]' couldn't be found on 'PSAPR03A06DC005.APCPR03A006.PROD.OUTLOOK.COM'."
