"UserPrincipalName";"DisplayName";"Status";"Reason"
"[email]";"Alif M. Mardiono";"SUCCESS_REMOVED";"Lisensi berhasil dihapus."
"[email]";"Alif R. Ramlan";"SUCCESS_REMOVED";"Lisensi berhasil dihapus."
"[email]";"Andi V. Valentino";"SUCCESS_REMOVED";"Lisensi berhasil dihapus."
"[email]";"Bagas W. Wibisono";"SUCCESS_REMOVED";"Lisensi berhasil dihapus."
"[email]";"Bima I. Iskandar";"SUCCESS_REMOVED";"Lisensi berhasil dihapus."
"[email]";"Bima J. Jamaludin";"SUCCESS_REMOVED";"Lisensi berhasil dihapus."
"[email]";"Bulan B. Bahari";"SUCCESS_REMOVED";"Lisensi berhasil dihapus."
"[email]";"Dani U. Umara";"SUCCESS_REMOVED";"Lisensi berhasil dihapus."
"[email]";"Elang B. Bachtiar";"SUCCESS_REMOVED";"Lisensi berhasil dihapus."
"[email]";"Fauzi N. Nasution";"SUCCESS_REMOVED";"Lisensi berhasil dihapus."
"[email]";"Fikri R. Ramdhan";"SUCCESS_REMOVED";"Lisensi berhasil dihapus."
"[email]";"Gery K. Kautsar";"SUCCESS_REMOVED";"Lisensi berhasil dihapus."
"[email]";"Gilang E. Effendi";"SUCCESS_REMOVED";"Lisensi berhasil dihapus."
"[email]";"Hana K. Kautsar";"SUCCESS_REMOVED";"Lisensi berhasil dihapus."
"[email]";"Ilham W. Widianto";"SUCCESS_REMOVED";"Lisensi berhasil dihapus."
"[email]";"Isaiah Langer";"SUCCESS_REMOVED";"Lisensi berhasil dihapus."
"[email]";"Iwan W. Wiratama";"SUCCESS_REMOVED";"Lisensi berhasil dihapus."
"[email]";"Jihan I. Ismail";"SUCCESS_REMOVED";"Lisensi berhasil dihapus."
"[email]";"Jihan V. Valianto";"SUCCESS_REMOVED";"Lisensi berhasil dihapus."
"[email]";"MOD Administrator";"SUCCESS_REMOVED";"Lisensi berhasil dihapus."
